Strike,Last Price,Bid,Mid,Ask,Volume,Open Interest,Implied Volatility,Delta,Gamma,Theta,Vega,OptionType,Expiration,UndPrice
12.50,-,0.00,0.01,0.01,0,"2,498",222.18%,0.00,0.0011,0.00,0.00,Put,2025-03-26,25.18
13.00,0.01,0.00,0.01,0.01,45,"32,761",210.53%,0.00,0.0013,0.00,0.00,Put,2025-03-26,25.18
13.50,-,0.00,0.01,0.01,0,"10,828",199.31%,0.00,0.0014,0.00,0.00,Put,2025-03-26,25.18
14.00,-,0.00,0.01,0.01,0,"153,856",188.48%,0.00,0.0016,0.00,0.00,Put,2025-03-26,25.18
14.50,0.01,0.00,0.01,0.01,60,"36,348",178.01%,0.00,0.0017,0.00,0.00,Put,2025-03-26,25.18
15.00,-,0.00,0.01,0.01,0,"178,308",167.87%,0.00,0.0019,0.00,0.00,Put,2025-03-26,25.18
15.50,-,0.00,0.01,0.01,0,"63,147",158.05%,0.00,0.0022,0.00,0.00,Put,2025-03-26,25.18
16.00,0.01,0.00,0.01,0.01,9,"194,104",148.51%,0.00,0.0024,0.00,0.00,Put,2025-03-26,25.18
16.50,-,0.00,0.01,0.01,0,"97,730",139.23%,0.00,0.0027,0.00,0.00,Put,2025-03-26,25.18
17.00,0.01,0.00,0.01,0.01,4,"269,222",130.21%,0.00,0.0031,0.00,0.00,Put,2025-03-26,25.18
17.50,0.01,0.00,0.01,0.01,60,"61,738",121.41%,0.00,0.0035,0.00,0.00,Put,2025-03-26,25.18
18.00,0.01,0.00,0.01,0.01,839,"181,482",112.83%,0.00,0.0041,0.00,0.00,Put,2025-03-26,25.18
18.50,0.01,0.00,0.01,0.01,189,"62,152",104.43%,0.00,0.0047,0.00,0.00,Put,2025-03-26,25.18
19.00,0.02,0.01,0.02,0.02,"1,071","239,580",110.61%,-0.01,0.0101,-0.01,0.00,Put,2025-03-26,25.18
19.50,0.05,0.02,0.03,0.04,180,"117,848",113.00%,-0.02,0.0164,-0.02,0.00,Put,2025-03-26,25.18
20.00,0.06,0.05,0.06,0.07,"4,418","150,031",117.31%,-0.04,0.0254,-0.03,0.00,Put,2025-03-26,25.18
20.50,0.11,0.09,0.10,0.11,375,"10,859",119.40%,-0.06,0.0348,-0.04,0.00,Put,2025-03-26,25.18
21.00,0.20,0.16,0.18,0.19,"18,166","58,005",125.10%,-0.10,0.0460,-0.06,0.00,Put,2025-03-26,25.18
21.50,0.36,0.27,0.29,0.30,"1,170","13,441",131.51%,-0.14,0.0563,-0.08,0.01,Put,2025-03-26,25.18
22.00,0.46,0.42,0.44,0.46,"12,513","83,455",139.23%,-0.18,0.0646,-0.11,0.01,Put,2025-03-26,25.18
22.50,0.65,0.61,0.64,0.66,"3,674","49,447",147.13%,-0.23,0.0703,-0.13,0.01,Put,2025-03-26,25.18
23.00,0.94,0.84,0.86,0.88,"10,964","38,874",154.34%,-0.28,0.0739,-0.15,0.01,Put,2025-03-26,25.18
23.50,1.18,1.10,1.13,1.15,"4,967","24,089",162.21%,-0.32,0.0753,-0.17,0.01,Put,2025-03-26,25.18
24.00,1.50,1.36,1.39,1.42,"5,302","69,378",167.32%,-0.37,0.0765,-0.18,0.01,Put,2025-03-26,25.18
24.50,1.76,1.71,1.74,1.77,106,"17,508",177.68%,-0.41,0.0742,-0.20,0.01,Put,2025-03-26,25.18
25.00,2.18,2.06,2.09,2.12,383,"29,969",185.88%,-0.44,0.0722,-0.21,0.01,Put,2025-03-26,25.18
26.00,2.86,2.82,2.85,2.88,265,"16,044",202.34%,-0.51,0.0670,-0.24,0.01,Put,2025-03-26,25.18
27.00,3.75,3.60,3.65,3.70,81,"3,035",216.91%,-0.56,0.0618,-0.25,0.01,Put,2025-03-26,25.18
28.00,4.70,4.50,4.55,4.60,53,457,236.12%,-0.60,0.0557,-0.27,0.01,Put,2025-03-26,25.18
29.00,5.95,5.40,5.45,5.50,15,382,252.32%,-0.63,0.0508,-0.28,0.01,Put,2025-03-26,25.18
30.00,6.55,6.35,6.43,6.50,105,"17,678",272.95%,-0.65,0.0460,-0.29,0.01,Put,2025-03-26,25.18
31.00,-,7.30,7.35,7.40,0,31,287.12%,-0.67,0.0426,-0.30,0.01,Put,2025-03-26,25.18
32.00,-,8.25,8.30,8.35,0,614,301.98%,-0.69,0.0395,-0.31,0.01,Put,2025-03-26,25.18
33.00,-,9.20,9.25,9.30,0,36,315.46%,-0.71,0.0369,-0.32,0.01,Put,2025-03-26,25.18
34.00,-,10.20,10.25,10.30,0,87,332.75%,-0.72,0.0345,-0.33,0.01,Put,2025-03-26,25.18
35.00,12.20,11.20,11.25,11.30,2,365,349.14%,-0.73,0.0324,-0.34,0.01,Put,2025-03-26,25.18
36.00,-,12.10,12.18,12.25,0,107,356.90%,-0.74,0.0308,-0.34,0.01,Put,2025-03-26,25.18
37.00,-,13.10,13.15,13.20,0,152,368.98%,-0.75,0.0292,-0.34,0.01,Put,2025-03-26,25.18
38.00,-,14.10,14.15,14.20,0,706,383.05%,-0.76,0.0278,-0.35,0.01,Put,2025-03-26,25.18
39.00,-,15.10,15.15,15.20,0,973,396.53%,-0.76,0.0265,-0.36,0.01,Put,2025-03-26,25.18
40.00,-,16.10,16.15,16.20,0,656,409.47%,-0.77,0.0254,-0.36,0.01,Put,2025-03-26,25.18
42.50,-,18.60,18.65,18.70,0,2,439.72%,-0.78,0.0231,-0.38,0.01,Put,2025-03-26,25.18
45.00,-,21.05,21.10,21.15,0,186,461.54%,-0.79,0.0212,-0.39,0.01,Put,2025-03-26,25.18
47.50,-,23.50,23.58,23.65,0,2,483.93%,-0.80,0.0197,-0.39,0.01,Put,2025-03-26,25.18
50.00,-,26.00,26.05,26.10,0,70,504.34%,-0.81,0.0184,-0.40,0.01,Put,2025-03-26,25.18
55.00,-,31.00,31.05,31.10,0,8,546.71%,-0.82,0.0165,-0.42,0.01,Put,2025-03-26,25.18
60.00,-,36.00,36.05,36.10,0,822,584.17%,-0.82,0.0151,-0.44,0.01,Put,2025-03-26,25.18
65.00,-,40.95,41.03,41.10,0,187,614.38%,-0.83,0.0139,-0.45,0.01,Put,2025-03-26,25.18
70.00,-,45.95,46.00,46.05,0,251,641.25%,-0.84,0.0130,-0.45,0.01,Put,2025-03-26,25.18
75.00,-,50.95,51.00,51.05,0,0,668.90%,-0.84,0.0122,-0.47,0.01,Put,2025-03-26,25.18
80.00,-,55.95,56.00,56.05,0,70,694.33%,-0.85,0.0116,-0.48,0.01,Put,2025-03-26,25.18
85.00,-,60.90,61.00,61.10,0,187,717.88%,-0.85,0.0111,-0.49,0.01,Put,2025-03-26,25.18
90.00,-,65.95,66.00,66.05,0,0,739.78%,-0.85,0.0107,-0.50,0.01,Put,2025-03-26,25.18
95.00,-,70.90,71.00,71.10,0,0,760.27%,-0.85,0.0103,-0.50,0.01,Put,2025-03-26,25.18
100.00,76.15,75.95,76.00,76.05,2,306,779.50%,-0.85,0.0100,-0.51,0.01,Put,2025-03-26,25.18
110.00,-,85.90,85.98,86.05,0,441,810.95%,-0.86,0.0093,-0.52,0.01,Put,2025-03-26,25.18
120.00,-,95.90,96.00,96.10,0,78,846.41%,-0.86,0.0089,-0.54,0.01,Put,2025-03-26,25.18
130.00,-,105.80,105.98,106.15,0,0,871.27%,-0.86,0.0085,-0.54,0.01,Put,2025-03-26,25.18
140.00,-,115.80,115.98,116.15,0,0,897.56%,-0.87,0.0082,-0.55,0.01,Put,2025-03-26,25.18
150.00,-,125.80,125.98,126.15,0,1,921.78%,-0.87,0.0079,-0.56,0.01,Put,2025-03-26,25.18
160.00,-,135.85,135.98,136.10,0,0,944.25%,-0.87,0.0077,-0.57,0.01,Put,2025-03-26,25.18
170.00,-,145.80,145.95,146.10,0,0,961.17%,-0.87,0.0074,-0.57,0.01,Put,2025-03-26,25.18
180.00,-,155.80,155.95,156.10,0,191,980.78%,-0.87,0.0072,-0.58,0.01,Put,2025-03-26,25.18
185.00,-,160.80,160.95,161.10,0,0,990.14%,-0.87,0.0071,-0.58,0.01,Put,2025-03-26,25.18
190.00,-,165.75,165.93,166.10,0,0,995.11%,-0.88,0.0070,-0.58,0.01,Put,2025-03-26,25.18
195.00,-,170.75,170.93,171.10,0,73,"1,000.00%",-0.88,0.0069,-0.57,0.01,Put,2025-03-26,25.18
200.00,-,175.75,175.93,176.10,0,148,"1,000.00%",-0.88,0.0067,-0.56,0.01,Put,2025-03-26,25.18
10.00,-,13.80,13.95,14.10,0,"4,607",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
10.50,-,13.30,13.48,13.65,0,31,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
11.00,-,12.80,12.98,13.15,0,268,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
11.50,-,12.40,12.45,12.50,0,145,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
12.00,10.92,11.90,11.95,12.00,85,"4,241",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
12.50,-,11.40,11.45,11.50,0,512,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
13.00,-,10.90,10.95,11.00,0,"3,318",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
13.50,10.50,10.40,10.45,10.50,10,839,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
14.00,-,9.90,9.95,10.00,0,"3,120",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
14.50,-,9.40,9.45,9.50,0,"4,010",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
15.00,7.90,8.90,8.95,9.00,44,"13,156",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
15.50,7.35,8.40,8.45,8.50,22,785,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
16.00,7.92,7.90,7.95,8.00,5,"17,816",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
16.50,7.05,7.40,7.45,7.50,1,"1,537",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
17.00,6.95,6.90,6.95,7.00,"1,062","102,034",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
17.50,-,6.40,6.45,6.50,0,"24,422",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
18.00,5.75,5.90,5.95,6.00,39,"118,258",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
18.50,4.85,5.40,5.45,5.50,4,"27,694",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
19.00,4.75,4.95,5.00,5.05,60,"86,626",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
19.50,4.42,4.45,4.50,4.55,5,"9,553",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
20.00,3.92,3.90,4.00,4.10,"4,164","304,716",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
20.50,3.60,3.50,3.55,3.60,309,"14,554",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
21.00,3.05,3.10,3.15,3.20,119,"75,578",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
21.50,2.36,2.73,2.76,2.78,2,"14,529",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
22.00,2.35,2.38,2.41,2.44,874,"78,479",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
22.50,2.12,2.06,2.09,2.12,990,"33,455",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
23.00,1.87,1.78,1.82,1.86,"19,861","140,460",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
23.50,1.54,1.53,1.56,1.59,"5,367","37,710",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-02,25.18
24.00,1.26,1.34,1.37,1.40,"8,919","160,564",54.26%,0.78,0.1845,-0.05,0.01,Call,2025-04-02,25.18
24.50,1.17,1.15,1.17,1.20,435,"33,169",69.00%,0.65,0.1833,-0.08,0.01,Call,2025-04-02,25.18
25.00,1.02,1.02,1.04,1.05,"8,037","212,272",81.23%,0.55,0.1657,-0.10,0.01,Call,2025-04-02,25.18
26.00,0.79,0.78,0.80,0.82,"21,038","67,135",98.09%,0.41,0.1346,-0.11,0.01,Call,2025-04-02,25.18
27.00,0.60,0.62,0.64,0.65,"1,030","73,239",111.85%,0.32,0.1084,-0.12,0.01,Call,2025-04-02,25.18
28.00,0.49,0.50,0.51,0.52,"7,184","42,880",123.26%,0.25,0.0880,-0.12,0.01,Call,2025-04-02,25.18
29.00,0.42,0.41,0.42,0.43,411,"73,004",133.88%,0.20,0.0719,-0.11,0.01,Call,2025-04-02,25.18
30.00,0.35,0.35,0.37,0.38,"23,511","199,074",145.43%,0.17,0.0595,-0.11,0.01,Call,2025-04-02,25.18
31.00,0.33,0.30,0.31,0.31,"12,594","30,008",153.66%,0.14,0.0498,-0.10,0.01,Call,2025-04-02,25.18
32.00,0.28,0.25,0.27,0.29,194,"26,974",163.43%,0.12,0.0423,-0.10,0.01,Call,2025-04-02,25.18
33.00,0.27,0.22,0.24,0.25,"1,845","37,922",171.43%,0.11,0.0362,-0.09,0.01,Call,2025-04-02,25.18
34.00,0.22,0.19,0.21,0.22,"8,634","46,343",178.71%,0.09,0.0311,-0.09,0.00,Call,2025-04-02,25.18
35.00,0.17,0.17,0.19,0.20,"20,727","143,618",186.71%,0.08,0.0272,-0.08,0.00,Call,2025-04-02,25.18
36.00,0.16,0.15,0.16,0.18,"1,552","21,476",193.56%,0.07,0.0239,-0.08,0.00,Call,2025-04-02,25.18
37.00,0.10,0.13,0.15,0.16,"1,074","31,319",199.25%,0.06,0.0209,-0.07,0.00,Call,2025-04-02,25.18
38.00,0.12,0.11,0.13,0.14,635,"52,150",203.72%,0.05,0.0182,-0.07,0.00,Call,2025-04-02,25.18
39.00,0.11,0.10,0.12,0.13,339,"17,554",210.29%,0.05,0.0163,-0.06,0.00,Call,2025-04-02,25.18
40.00,0.12,0.10,0.11,0.12,"5,888","155,899",217.95%,0.05,0.0149,-0.06,0.00,Call,2025-04-02,25.18
42.50,0.08,0.07,0.09,0.10,364,"100,216",229.80%,0.03,0.0114,-0.05,0.00,Call,2025-04-02,25.18
45.00,0.07,0.06,0.08,0.09,961,"86,319",244.72%,0.03,0.0094,-0.05,0.00,Call,2025-04-02,25.18
47.50,0.02,0.05,0.07,0.08,"1,525","16,162",257.32%,0.03,0.0077,-0.04,0.00,Call,2025-04-02,25.18
50.00,0.04,0.04,0.06,0.07,"8,206","108,020",267.64%,0.02,0.0064,-0.04,0.00,Call,2025-04-02,25.18
55.00,0.04,0.02,0.04,0.05,890,"128,589",280.79%,0.01,0.0042,-0.03,0.00,Call,2025-04-02,25.18
60.00,0.03,0.01,0.03,0.04,"1,606","169,698",294.72%,0.01,0.0029,-0.02,0.00,Call,2025-04-02,25.18
65.00,0.02,0.00,0.02,0.03,5,"37,515",300.56%,0.01,0.0019,-0.01,0.00,Call,2025-04-02,25.18
70.00,0.02,0.01,0.02,0.03,132,"85,728",330.05%,0.01,0.0020,-0.02,0.00,Call,2025-04-02,25.18
75.00,0.02,0.00,0.01,0.02,6,"74,816",325.82%,0.00,0.0012,-0.01,0.00,Call,2025-04-02,25.18
80.00,0.02,0.00,0.01,0.02,1,"17,574",342.28%,0.00,0.0011,-0.01,0.00,Call,2025-04-02,25.18
85.00,-,0.01,0.02,0.02,0,"9,300",371.45%,0.00,0.0013,-0.02,0.00,Call,2025-04-02,25.18
90.00,-,0.01,0.02,0.02,0,"17,245",386.20%,0.00,0.0012,-0.02,0.00,Call,2025-04-02,25.18
95.00,-,0.00,0.01,0.02,0,"7,835",385.42%,0.00,0.0009,-0.01,0.00,Call,2025-04-02,25.18
100.00,0.01,0.00,0.01,0.02,1,"18,603",398.11%,0.00,0.0008,-0.01,0.00,Call,2025-04-02,25.18
110.00,0.01,0.00,0.01,0.02,25,"4,821",421.49%,0.00,0.0007,-0.01,0.00,Call,2025-04-02,25.18
120.00,0.01,0.00,0.01,0.02,14,"2,602",442.59%,0.00,0.0007,-0.01,0.00,Call,2025-04-02,25.18
130.00,-,0.00,0.01,0.02,0,"2,221",461.83%,0.00,0.0006,-0.01,0.00,Call,2025-04-02,25.18
140.00,-,0.00,0.01,0.02,0,"2,634",479.50%,0.00,0.0006,-0.01,0.00,Call,2025-04-02,25.18
150.00,-,0.00,0.01,0.01,0,"2,777",469.20%,0.00,0.0003,-0.01,0.00,Call,2025-04-02,25.18
160.00,-,0.00,0.01,0.02,0,22,510.97%,0.00,0.0005,-0.01,0.00,Call,2025-04-02,25.18
170.00,-,0.00,0.01,0.02,0,82,525.12%,0.00,0.0005,-0.01,0.00,Call,2025-04-02,25.18
180.00,-,0.00,0.01,0.02,0,"9,632",538.38%,0.00,0.0005,-0.01,0.00,Call,2025-04-02,25.18
185.00,-,0.00,0.01,0.02,0,8,544.71%,0.00,0.0005,-0.01,0.00,Call,2025-04-02,25.18
190.00,-,0.00,0.01,0.02,0,1,550.86%,0.00,0.0005,-0.01,0.00,Call,2025-04-02,25.18
195.00,-,0.00,0.01,0.02,0,369,556.83%,0.00,0.0005,-0.01,0.00,Call,2025-04-02,25.18
200.00,-,0.00,0.01,0.01,0,"1,435",533.44%,0.00,0.0003,-0.01,0.00,Call,2025-04-02,25.18
10.00,0.01,0.00,0.01,0.01,1,"1,240",288.33%,0.00,0.0007,0.00,0.00,Put,2025-04-02,25.18
10.50,-,0.00,0.01,0.01,0,500,273.87%,0.00,0.0008,0.00,0.00,Put,2025-04-02,25.18
11.00,-,0.00,0.01,0.01,0,747,260.09%,0.00,0.0008,0.00,0.00,Put,2025-04-02,25.18
11.50,-,0.00,0.01,0.01,0,794,246.91%,0.00,0.0009,0.00,0.00,Put,2025-04-02,25.18
12.00,-,0.00,0.01,0.01,0,"1,977",234.29%,0.00,0.0010,0.00,0.00,Put,2025-04-02,25.18
12.50,-,0.00,0.01,0.01,0,"2,498",222.18%,0.00,0.0011,0.00,0.00,Put,2025-04-02,25.18
13.00,0.01,0.00,0.01,0.01,45,"32,761",210.53%,0.00,0.0013,0.00,0.00,Put,2025-04-02,25.18
13.50,-,0.00,0.01,0.01,0,"10,828",199.31%,0.00,0.0014,0.00,0.00,Put,2025-04-02,25.18
14.00,-,0.00,0.01,0.01,0,"153,856",188.48%,0.00,0.0016,0.00,0.00,Put,2025-04-02,25.18
14.50,0.01,0.00,0.01,0.01,60,"36,348",178.01%,0.00,0.0017,0.00,0.00,Put,2025-04-02,25.18
15.00,-,0.00,0.01,0.01,0,"178,308",167.87%,0.00,0.0019,0.00,0.00,Put,2025-04-02,25.18
15.50,-,0.00,0.01,0.01,0,"63,147",158.05%,0.00,0.0022,0.00,0.00,Put,2025-04-02,25.18
16.00,0.01,0.00,0.01,0.01,9,"194,104",148.51%,0.00,0.0024,0.00,0.00,Put,2025-04-02,25.18
16.50,-,0.00,0.01,0.01,0,"97,730",139.23%,0.00,0.0027,0.00,0.00,Put,2025-04-02,25.18
17.00,0.01,0.00,0.01,0.01,4,"269,222",130.21%,0.00,0.0031,0.00,0.00,Put,2025-04-02,25.18
17.50,0.01,0.00,0.01,0.01,60,"61,738",121.41%,0.00,0.0035,0.00,0.00,Put,2025-04-02,25.18
18.00,0.01,0.00,0.01,0.01,839,"181,482",112.83%,0.00,0.0041,0.00,0.00,Put,2025-04-02,25.18
18.50,0.01,0.00,0.01,0.01,189,"62,152",104.43%,0.00,0.0047,0.00,0.00,Put,2025-04-02,25.18
19.00,0.02,0.01,0.02,0.02,"1,071","239,580",110.61%,-0.01,0.0101,-0.01,0.00,Put,2025-04-02,25.18
19.50,0.05,0.02,0.03,0.04,180,"117,848",113.00%,-0.02,0.0164,-0.02,0.00,Put,2025-04-02,25.18
20.00,0.06,0.05,0.06,0.07,"4,418","150,031",117.31%,-0.04,0.0254,-0.03,0.00,Put,2025-04-02,25.18
20.50,0.11,0.09,0.10,0.11,375,"10,859",119.40%,-0.06,0.0348,-0.04,0.00,Put,2025-04-02,25.18
21.00,0.20,0.16,0.18,0.19,"18,166","58,005",125.10%,-0.10,0.0460,-0.06,0.00,Put,2025-04-02,25.18
21.50,0.36,0.27,0.29,0.30,"1,170","13,441",131.51%,-0.14,0.0563,-0.08,0.01,Put,2025-04-02,25.18
22.00,0.46,0.42,0.44,0.46,"12,513","83,455",139.23%,-0.18,0.0646,-0.11,0.01,Put,2025-04-02,25.18
22.50,0.65,0.61,0.64,0.66,"3,674","49,447",147.13%,-0.23,0.0703,-0.13,0.01,Put,2025-04-02,25.18
23.00,0.94,0.84,0.86,0.88,"10,964","38,874",154.34%,-0.28,0.0739,-0.15,0.01,Put,2025-04-02,25.18
23.50,1.18,1.10,1.13,1.15,"4,967","24,089",162.21%,-0.32,0.0753,-0.17,0.01,Put,2025-04-02,25.18
24.00,1.50,1.36,1.39,1.42,"5,302","69,378",167.32%,-0.37,0.0765,-0.18,0.01,Put,2025-04-02,25.18
24.50,1.76,1.71,1.74,1.77,106,"17,508",177.68%,-0.41,0.0742,-0.20,0.01,Put,2025-04-02,25.18
25.00,2.18,2.06,2.09,2.12,383,"29,969",185.88%,-0.44,0.0722,-0.21,0.01,Put,2025-04-02,25.18
26.00,2.86,2.82,2.85,2.88,265,"16,044",202.34%,-0.51,0.0670,-0.24,0.01,Put,2025-04-02,25.18
27.00,3.75,3.60,3.65,3.70,81,"3,035",216.91%,-0.56,0.0618,-0.25,0.01,Put,2025-04-02,25.18
28.00,4.70,4.50,4.55,4.60,53,457,236.12%,-0.60,0.0557,-0.27,0.01,Put,2025-04-02,25.18
29.00,5.95,5.40,5.45,5.50,15,382,252.32%,-0.63,0.0508,-0.28,0.01,Put,2025-04-02,25.18
30.00,6.55,6.35,6.43,6.50,105,"17,678",272.95%,-0.65,0.0460,-0.29,0.01,Put,2025-04-02,25.18
31.00,-,7.30,7.35,7.40,0,31,287.12%,-0.67,0.0426,-0.30,0.01,Put,2025-04-02,25.18
32.00,-,8.25,8.30,8.35,0,614,301.98%,-0.69,0.0395,-0.31,0.01,Put,2025-04-02,25.18
33.00,-,9.20,9.25,9.30,0,36,315.46%,-0.71,0.0369,-0.32,0.01,Put,2025-04-02,25.18
34.00,-,10.20,10.25,10.30,0,87,332.75%,-0.72,0.0345,-0.33,0.01,Put,2025-04-02,25.18
35.00,12.20,11.20,11.25,11.30,2,365,349.14%,-0.73,0.0324,-0.34,0.01,Put,2025-04-02,25.18
36.00,-,12.10,12.18,12.25,0,107,356.90%,-0.74,0.0308,-0.34,0.01,Put,2025-04-02,25.18
37.00,-,13.10,13.15,13.20,0,152,368.98%,-0.75,0.0292,-0.34,0.01,Put,2025-04-02,25.18
38.00,-,14.10,14.15,14.20,0,706,383.05%,-0.76,0.0278,-0.35,0.01,Put,2025-04-02,25.18
39.00,-,15.10,15.15,15.20,0,973,396.53%,-0.76,0.0265,-0.36,0.01,Put,2025-04-02,25.18
40.00,-,16.10,16.15,16.20,0,656,409.47%,-0.77,0.0254,-0.36,0.01,Put,2025-04-02,25.18
42.50,-,18.60,18.65,18.70,0,2,439.72%,-0.78,0.0231,-0.38,0.01,Put,2025-04-02,25.18
45.00,-,21.05,21.10,21.15,0,186,461.54%,-0.79,0.0212,-0.39,0.01,Put,2025-04-02,25.18
47.50,-,23.50,23.58,23.65,0,2,483.93%,-0.80,0.0197,-0.39,0.01,Put,2025-04-02,25.18
50.00,-,26.00,26.05,26.10,0,70,504.34%,-0.81,0.0184,-0.40,0.01,Put,2025-04-02,25.18
55.00,-,31.00,31.05,31.10,0,8,546.71%,-0.82,0.0165,-0.42,0.01,Put,2025-04-02,25.18
60.00,-,36.00,36.05,36.10,0,822,584.17%,-0.82,0.0151,-0.44,0.01,Put,2025-04-02,25.18
65.00,-,40.95,41.03,41.10,0,187,614.38%,-0.83,0.0139,-0.45,0.01,Put,2025-04-02,25.18
70.00,-,45.95,46.00,46.05,0,251,641.25%,-0.84,0.0130,-0.45,0.01,Put,2025-04-02,25.18
75.00,-,50.95,51.00,51.05,0,0,668.90%,-0.84,0.0122,-0.47,0.01,Put,2025-04-02,25.18
80.00,-,55.95,56.00,56.05,0,70,694.33%,-0.85,0.0116,-0.48,0.01,Put,2025-04-02,25.18
85.00,-,60.90,61.00,61.10,0,187,717.88%,-0.85,0.0111,-0.49,0.01,Put,2025-04-02,25.18
90.00,-,65.95,66.00,66.05,0,0,739.78%,-0.85,0.0107,-0.50,0.01,Put,2025-04-02,25.18
95.00,-,70.90,71.00,71.10,0,0,760.27%,-0.85,0.0103,-0.50,0.01,Put,2025-04-02,25.18
100.00,76.15,75.95,76.00,76.05,2,306,779.50%,-0.85,0.0100,-0.51,0.01,Put,2025-04-02,25.18
110.00,-,85.90,85.98,86.05,0,441,810.95%,-0.86,0.0093,-0.52,0.01,Put,2025-04-02,25.18
120.00,-,95.90,96.00,96.10,0,78,846.41%,-0.86,0.0089,-0.54,0.01,Put,2025-04-02,25.18
130.00,-,105.80,105.98,106.15,0,0,871.27%,-0.86,0.0085,-0.54,0.01,Put,2025-04-02,25.18
140.00,-,115.80,115.98,116.15,0,0,897.56%,-0.87,0.0082,-0.55,0.01,Put,2025-04-02,25.18
150.00,-,125.80,125.98,126.15,0,1,921.78%,-0.87,0.0079,-0.56,0.01,Put,2025-04-02,25.18
160.00,-,135.85,135.98,136.10,0,0,944.25%,-0.87,0.0077,-0.57,0.01,Put,2025-04-02,25.18
170.00,-,145.80,145.95,146.10,0,0,961.17%,-0.87,0.0074,-0.57,0.01,Put,2025-04-02,25.18
180.00,-,155.80,155.95,156.10,0,191,980.78%,-0.87,0.0072,-0.58,0.01,Put,2025-04-02,25.18
185.00,-,160.80,160.95,161.10,0,0,990.14%,-0.87,0.0071,-0.58,0.01,Put,2025-04-02,25.18
190.00,-,165.75,165.93,166.10,0,0,995.11%,-0.88,0.0070,-0.58,0.01,Put,2025-04-02,25.18
195.00,-,170.75,170.93,171.10,0,73,"1,000.00%",-0.88,0.0069,-0.57,0.01,Put,2025-04-02,25.18
200.00,-,175.75,175.93,176.10,0,148,"1,000.00%",-0.88,0.0067,-0.56,0.01,Put,2025-04-02,25.18
10.00,-,13.80,13.95,14.10,0,"4,607",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-09,25.18
10.50,-,13.30,13.48,13.65,0,31,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-09,25.18
11.00,-,12.80,12.98,13.15,0,268,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-09,25.18
11.50,-,12.40,12.45,12.50,0,145,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-09,25.18
12.00,10.92,11.90,11.95,12.00,85,"4,241",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-09,25.18
12.50,-,11.40,11.45,11.50,0,512,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-09,25.18
13.00,-,10.90,10.95,11.00,0,"3,318",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-09,25.18
13.50,10.50,10.40,10.45,10.50,10,839,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-09,25.18
14.00,-,9.90,9.95,10.00,0,"3,120",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-09,25.18
14.50,-,9.40,9.45,9.50,0,"4,010",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-09,25.18
15.00,7.90,8.90,8.95,9.00,44,"13,156",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-09,25.18
15.50,7.35,8.40,8.45,8.50,22,785,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-09,25.18
