Strike,Last_Price,Bid,Mid,Ask,Volume,OI,IV,Delta,Gamma,Theta,Vega,OptionType,Expiration,UndPrice
40.50,,0.00,0.17,0.34,0,219,1.4457,-0.07,0.0274,-0.17,0.00,Put,2025-04-04,46.94
41.00,,0.00,0.01,0.01,0,218,0.7476,-0.01,0.0064,-0.01,0.00,Put,2025-04-04,46.94
41.50,0.03,0.00,0.01,0.01,3,32,0.6887000000000001,-0.01,0.0074,-0.01,0.00,Put,2025-04-04,46.94
42.00,0.01,0.00,0.01,0.01,8,171,0.63,-0.01,0.0088,-0.01,0.00,Put,2025-04-04,46.94
42.50,0.04,0.00,0.02,0.04,4,310,0.6922,-0.02,0.0217,-0.03,0.00,Put,2025-04-04,46.94
43.00,0.03,0.00,0.04,0.07,36,606,0.6878,-0.04,0.0331,-0.05,0.00,Put,2025-04-04,46.94
43.50,0.04,0.00,0.03,0.05,303,900,0.5779,-0.03,0.0351,-0.04,0.00,Put,2025-04-04,46.94
44.00,0.05,0.03,0.04,0.05,2538,3501,0.5556,-0.05,0.0523,-0.05,0.00,Put,2025-04-04,46.94
44.50,0.08,0.07,0.08,0.08,5912,6925,0.5552,-0.08,0.0794,-0.07,0.01,Put,2025-04-04,46.94
45.00,0.15,0.12,0.14,0.15,4002,4203,0.5587,-0.13,0.1115,-0.10,0.01,Put,2025-04-04,46.94
45.50,0.26,0.22,0.25,0.27,539,597,0.5802,-0.21,0.1426,-0.14,0.01,Put,2025-04-04,46.94
46.00,0.38,0.35,0.38,0.40,1074,2805,0.579,-0.29,0.1697,-0.17,0.01,Put,2025-04-04,46.94
46.50,0.65,0.53,0.56,0.59,249,724,0.5864,-0.38,0.1869,-0.19,0.01,Put,2025-04-04,46.94
47.00,0.88,0.76,0.79,0.83,310,1408,0.5943,-0.48,0.1925,-0.20,0.01,Put,2025-04-04,46.94
47.50,1.1,1.02,1.07,1.12,66,164,0.5963,-0.57,0.1887,-0.20,0.01,Put,2025-04-04,46.94
48.00,1.4,1.34,1.39,1.43,378,1892,0.5935,-0.67,0.1761,-0.18,0.01,Put,2025-04-04,46.94
48.50,1.92,1.63,1.71,1.80,53,922,0.5656,-0.76,0.1587,-0.15,0.01,Put,2025-04-04,46.94
49.00,2.09,2.01,2.09,2.18,47,437,0.5397,-0.84,0.1299,-0.11,0.01,Put,2025-04-04,46.94
50.00,3.12,2.78,2.89,3.00,73,530,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
51.00,3.92,3.60,3.75,3.90,11,167,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
52.00,,4.55,4.68,4.80,0,152,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
53.00,7.0,5.35,5.55,5.75,22,154,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
54.00,7.9,6.40,6.55,6.70,10,171,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
55.00,8.0,6.90,7.33,7.75,35,106,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
56.00,,7.80,8.25,8.70,0,155,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
57.00,,8.60,9.13,9.65,0,50,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
58.00,,10.05,10.35,10.65,0,72,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
59.00,,10.90,11.43,11.95,0,5,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
60.00,12.25,11.50,12.08,12.65,1,150,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
61.00,,12.85,13.98,15.10,0,0,1.6491,-0.98,0.0083,-0.06,0.00,Put,2025-04-04,46.94
62.00,,13.40,14.80,16.20,0,2,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
63.00,,14.65,15.90,17.15,0,2,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
64.00,,15.50,16.05,16.60,0,16,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
65.00,18.95,17.00,17.30,17.60,1,82,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
66.00,,17.60,18.88,20.15,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
67.00,,18.90,20.00,21.10,0,0,2.2984999999999998,-0.98,0.0069,-0.10,0.00,Put,2025-04-04,46.94
68.00,,19.60,20.85,22.10,0,1,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
69.00,,20.75,21.95,23.15,0,1,2.0513999999999997,-0.99,0.0028,-0.03,0.00,Put,2025-04-04,46.94
70.00,,21.40,22.00,22.60,0,117,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
71.00,,22.30,23.75,25.20,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
72.00,,23.85,24.98,26.10,0,0,2.5193,-0.99,0.0042,-0.07,0.00,Put,2025-04-04,46.94
75.00,,26.00,27.68,29.35,0,11,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
80.00,,31.40,32.75,34.10,0,47,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
85.00,,36.10,37.58,39.05,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
90.00,,41.40,42.53,43.65,0,30,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
95.00,,46.20,47.63,49.05,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
100.00,,51.00,52.73,54.45,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
105.00,,56.00,57.60,59.20,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
110.00,,61.00,62.73,64.45,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
115.00,,66.00,67.73,69.45,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
120.00,72.22,71.40,72.15,72.90,62,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-04,46.94
25.00,22.13,22.45,22.80,23.15,28,61,6.5729999999999995,0.94,0.0053,-0.70,0.00,Call,2025-04-11,46.94
26.00,,20.50,21.25,22.00,0,0,4.5993,0.97,0.0040,-0.26,0.00,Call,2025-04-11,46.94
27.00,19.62,19.15,20.20,21.25,1,0,4.1104,0.98,0.0039,-0.20,0.00,Call,2025-04-11,46.94
28.00,18.82,18.00,19.03,20.05,1,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,46.94
29.00,,17.40,18.70,20.00,0,0,5.0837,0.93,0.0076,-0.60,0.00,Call,2025-04-11,46.94
30.00,,16.05,17.40,18.75,0,0,4.0971,0.95,0.0073,-0.38,0.00,Call,2025-04-11,46.94
31.00,,14.90,16.13,17.35,0,0,2.8218,0.98,0.0044,-0.11,0.00,Call,2025-04-11,46.94
32.00,,13.90,15.33,16.75,0,0,3.4095999999999997,0.95,0.0085,-0.30,0.00,Call,2025-04-11,46.94
33.00,,12.90,14.15,15.40,0,0,2.5798,0.97,0.0066,-0.14,0.00,Call,2025-04-11,46.94
34.00,,12.15,13.08,14.00,0,1,1.8625999999999998,0.99,0.0032,-0.04,0.00,Call,2025-04-11,46.94
35.00,,11.90,12.65,13.40,0,2,3.3895999999999997,0.90,0.0144,-0.51,0.01,Call,2025-04-11,46.94
36.00,,9.90,11.30,12.70,0,2,2.479,0.94,0.0139,-0.26,0.00,Call,2025-04-11,46.94
37.00,,9.35,10.48,11.60,0,0,2.6198,0.91,0.0179,-0.38,0.01,Call,2025-04-11,46.94
37.50,,8.75,9.90,11.05,0,0,2.375,0.92,0.0186,-0.32,0.01,Call,2025-04-11,46.94
38.00,,9.25,9.93,10.60,0,17,3.0387,0.86,0.0214,-0.60,0.01,Call,2025-04-11,46.94
38.50,,7.40,8.45,9.50,0,2,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,46.94
39.00,,7.95,8.63,9.30,0,16,2.3997,0.87,0.0247,-0.44,0.01,Call,2025-04-11,46.94
39.50,,6.65,7.65,8.65,0,0,1.4227,0.96,0.0185,-0.12,0.00,Call,2025-04-11,46.94
40.00,7.61,7.50,7.70,7.90,7,152,2.2652,0.85,0.0290,-0.46,0.01,Call,2025-04-11,46.94
40.50,,5.55,6.55,7.55,0,1,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-11,46.94
41.00,,6.40,6.95,7.50,0,43,2.3095,0.81,0.0333,-0.54,0.01,Call,2025-04-11,46.94
41.50,,5.85,6.20,6.55,0,27,1.9118000000000002,0.83,0.0378,-0.42,0.01,Call,2025-04-11,46.94
42.00,5.65,5.40,5.75,6.10,8,164,1.8481999999999998,0.82,0.0413,-0.43,0.01,Call,2025-04-11,46.94
42.50,3.65,5.00,5.48,5.95,2,83,1.9538,0.78,0.0433,-0.51,0.01,Call,2025-04-11,46.94
43.00,4.55,4.50,4.70,4.90,35,199,1.5555,0.80,0.0517,-0.38,0.01,Call,2025-04-11,46.94
43.50,3.15,3.95,4.55,5.15,16,26,1.7630000000000001,0.75,0.0520,-0.49,0.01,Call,2025-04-11,46.94
44.00,3.36,3.50,3.78,4.05,101,92,1.3829,0.76,0.0645,-0.38,0.01,Call,2025-04-11,46.94
44.50,3.1,3.10,3.25,3.40,57,73,1.2334,0.74,0.0748,-0.35,0.01,Call,2025-04-11,46.94
45.00,3.1,2.66,2.81,2.95,187,743,1.1509,0.72,0.0847,-0.34,0.01,Call,2025-04-11,46.94
45.50,2.65,2.26,2.61,2.95,77,316,1.254,0.66,0.0840,-0.40,0.01,Call,2025-04-11,46.94
46.00,2.18,1.92,1.99,2.06,441,403,1.0164,0.63,0.1063,-0.34,0.01,Call,2025-04-11,46.94
46.50,1.85,1.60,1.66,1.72,175,232,0.9858,0.58,0.1139,-0.34,0.01,Call,2025-04-11,46.94
47.00,1.41,1.29,1.37,1.44,460,550,0.9611,0.52,0.1190,-0.34,0.01,Call,2025-04-11,46.94
47.50,1.2,1.13,1.18,1.23,233,263,0.9948,0.46,0.1147,-0.35,0.01,Call,2025-04-11,46.94
48.00,0.9,0.96,1.00,1.03,219,690,1.0086,0.41,0.1107,-0.34,0.01,Call,2025-04-11,46.94
48.50,0.93,0.81,0.84,0.87,124,152,1.026,0.36,0.1047,-0.34,0.01,Call,2025-04-11,46.94
49.00,0.75,0.69,0.72,0.74,281,418,1.0495,0.32,0.0972,-0.33,0.01,Call,2025-04-11,46.94
50.00,0.53,0.50,0.53,0.55,409,1526,1.1017000000000001,0.24,0.0813,-0.30,0.01,Call,2025-04-11,46.94
51.00,0.41,0.38,0.40,0.41,94,516,1.1601000000000001,0.19,0.0663,-0.27,0.01,Call,2025-04-11,46.94
52.00,0.31,0.29,0.31,0.33,40,948,1.2285,0.15,0.0536,-0.25,0.01,Call,2025-04-11,46.94
53.00,0.25,0.23,0.25,0.27,69,356,1.2992,0.12,0.0436,-0.22,0.01,Call,2025-04-11,46.94
54.00,0.23,0.18,0.20,0.22,14,290,1.3597,0.09,0.0354,-0.20,0.01,Call,2025-04-11,46.94
55.00,0.16,0.15,0.17,0.19,138,1524,1.4344999999999999,0.08,0.0293,-0.18,0.01,Call,2025-04-11,46.94
56.00,0.14,0.12,0.14,0.16,15,445,1.4927000000000001,0.06,0.0242,-0.16,0.00,Call,2025-04-11,46.94
57.00,0.1,0.11,0.13,0.15,3,596,1.5841,0.06,0.0209,-0.16,0.00,Call,2025-04-11,46.94
58.00,0.12,0.01,0.07,0.13,13,244,1.5111,0.03,0.0147,-0.10,0.00,Call,2025-04-11,46.94
59.00,0.1,0.07,0.13,0.18,14,129,1.7887,0.05,0.0167,-0.16,0.00,Call,2025-04-11,46.94
60.00,0.09,0.03,0.07,0.10,65,1215,1.6866999999999999,0.03,0.0115,-0.10,0.00,Call,2025-04-11,46.94
61.00,0.07,0.01,0.08,0.15,11,101,1.8418999999999999,0.03,0.0116,-0.12,0.00,Call,2025-04-11,46.94
62.00,,0.00,0.66,1.31,0,48,3.0538,0.13,0.0203,-0.58,0.01,Call,2025-04-11,46.94
63.00,,0.00,0.66,1.31,0,45,3.1733,0.13,0.0192,-0.59,0.01,Call,2025-04-11,46.94
64.00,0.05,0.01,0.14,0.26,8,51,2.3123,0.04,0.0115,-0.19,0.00,Call,2025-04-11,46.94
65.00,0.05,0.00,0.05,0.09,9,402,2.0189,0.02,0.0064,-0.08,0.00,Call,2025-04-11,46.94
66.00,0.02,0.00,0.19,0.38,10,214,2.6561000000000003,0.05,0.0116,-0.25,0.00,Call,2025-04-11,46.94
67.00,0.06,0.01,0.08,0.14,10,81,2.3446000000000002,0.03,0.0073,-0.12,0.00,Call,2025-04-11,46.94
68.00,,0.02,0.08,0.15,0,41,2.4722999999999997,0.03,0.0073,-0.14,0.00,Call,2025-04-11,46.94
69.00,,0.01,0.09,0.16,0,27,2.5521000000000003,0.03,0.0070,-0.14,0.00,Call,2025-04-11,46.94
70.00,,0.01,0.06,0.10,0,981,2.4676,0.02,0.0053,-0.10,0.00,Call,2025-04-11,46.94
71.00,,0.00,0.41,0.82,0,26,3.6075999999999997,0.08,0.0118,-0.47,0.01,Call,2025-04-11,46.94
72.00,,0.00,0.58,1.15,0,200,3.9939,0.10,0.0125,-0.60,0.01,Call,2025-04-11,46.94
75.00,0.05,0.00,0.64,1.27,5,212,4.3656,0.10,0.0116,-0.67,0.01,Call,2025-04-11,46.94
80.00,0.01,0.00,0.08,0.15,69,690,3.2773000000000003,0.02,0.0041,-0.13,0.00,Call,2025-04-11,46.94
85.00,,0.00,0.21,0.42,0,239,4.1854000000000005,0.04,0.0059,-0.31,0.00,Call,2025-04-11,46.94
90.00,,0.00,0.64,1.27,0,33,5.5335,0.08,0.0080,-0.74,0.01,Call,2025-04-11,46.94
95.00,,0.00,0.64,1.27,0,5,5.864400000000001,0.08,0.0073,-0.76,0.01,Call,2025-04-11,46.94
100.00,,0.00,0.45,0.90,0,126,5.7724,0.06,0.0060,-0.60,0.00,Call,2025-04-11,46.94
105.00,,0.00,0.25,0.49,0,79,5.4540999999999995,0.04,0.0043,-0.38,0.00,Call,2025-04-11,46.94
110.00,,0.00,0.35,0.69,0,71,6.0263,0.05,0.0046,-0.51,0.00,Call,2025-04-11,46.94
115.00,,0.00,0.05,0.10,0,23,4.8067,0.01,0.0016,-0.11,0.00,Call,2025-04-11,46.94
120.00,,0.00,0.03,0.05,0,1,4.6425,0.01,0.0010,-0.06,0.00,Call,2025-04-11,46.94
25.00,,0.00,0.23,0.46,0,1,5.0254,-0.03,0.0038,-0.29,0.00,Put,2025-04-11,46.94
26.00,,0.00,0.29,0.58,0,0,4.9826,-0.04,0.0046,-0.35,0.00,Put,2025-04-11,46.94
27.00,,0.00,0.25,0.49,0,15,4.5488,-0.03,0.0048,-0.30,0.00,Put,2025-04-11,46.94
28.00,,0.00,0.26,0.51,0,2,4.3285,-0.04,0.0054,-0.31,0.00,Put,2025-04-11,46.94
29.00,,0.00,0.35,0.69,0,0,4.357200000000001,-0.05,0.0066,-0.38,0.00,Put,2025-04-11,46.94
30.00,,0.00,0.44,0.88,0,0,4.3472,-0.06,0.0078,-0.45,0.00,Put,2025-04-11,46.94
31.00,,0.00,0.51,1.02,0,0,4.2459,-0.07,0.0090,-0.49,0.00,Put,2025-04-11,46.94
32.00,,0.00,0.61,1.22,0,0,4.1864,-0.08,0.0103,-0.55,0.01,Put,2025-04-11,46.94
33.00,,0.00,0.27,0.54,0,65,3.1917,-0.05,0.0097,-0.30,0.00,Put,2025-04-11,46.94
34.00,,0.00,0.63,1.26,0,88,3.7049000000000003,-0.09,0.0129,-0.54,0.01,Put,2025-04-11,46.94
35.00,,0.00,0.26,0.51,0,137,2.72,-0.06,0.0123,-0.27,0.00,Put,2025-04-11,46.94
36.00,,0.00,0.21,0.41,0,190,2.3878,-0.05,0.0132,-0.23,0.00,Put,2025-04-11,46.94
37.00,,0.00,0.26,0.51,0,26,2.3054,-0.07,0.0163,-0.26,0.00,Put,2025-04-11,46.94
37.50,,0.00,0.21,0.42,0,7,2.1034,-0.06,0.0167,-0.22,0.00,Put,2025-04-11,46.94
38.00,,0.00,0.26,0.52,0,55,2.1132,-0.07,0.0191,-0.26,0.00,Put,2025-04-11,46.94
38.50,,0.00,0.17,0.34,0,9,1.8163999999999998,-0.06,0.0187,-0.19,0.00,Put,2025-04-11,46.94
39.00,,0.00,0.26,0.52,0,26,1.9124,-0.08,0.0225,-0.25,0.01,Put,2025-04-11,46.94
39.50,,0.00,0.26,0.52,0,7,1.8127000000000002,-0.08,0.0246,-0.25,0.01,Put,2025-04-11,46.94
40.00,,0.00,0.01,0.02,0,408,0.9409000000000001,-0.01,0.0074,-0.02,0.00,Put,2025-04-11,46.94
40.50,,0.00,0.17,0.34,0,219,1.4457,-0.07,0.0274,-0.17,0.00,Put,2025-04-11,46.94
41.00,,0.00,0.01,0.01,0,218,0.7476,-0.01,0.0064,-0.01,0.00,Put,2025-04-11,46.94
41.50,0.03,0.00,0.01,0.01,3,32,0.6887000000000001,-0.01,0.0074,-0.01,0.00,Put,2025-04-11,46.94
42.00,0.01,0.00,0.01,0.01,8,171,0.63,-0.01,0.0088,-0.01,0.00,Put,2025-04-11,46.94
42.50,0.04,0.00,0.02,0.04,4,310,0.6922,-0.02,0.0217,-0.03,0.00,Put,2025-04-11,46.94
43.00,0.03,0.00,0.04,0.07,36,606,0.6878,-0.04,0.0331,-0.05,0.00,Put,2025-04-11,46.94
43.50,0.04,0.00,0.03,0.05,303,900,0.5779,-0.03,0.0351,-0.04,0.00,Put,2025-04-11,46.94
44.00,0.05,0.03,0.04,0.05,2538,3501,0.5556,-0.05,0.0523,-0.05,0.00,Put,2025-04-11,46.94
44.50,0.08,0.07,0.08,0.08,5912,6925,0.5552,-0.08,0.0794,-0.07,0.01,Put,2025-04-11,46.94
45.00,0.15,0.12,0.14,0.15,4002,4203,0.5587,-0.13,0.1115,-0.10,0.01,Put,2025-04-11,46.94
45.50,0.26,0.22,0.25,0.27,539,597,0.5802,-0.21,0.1426,-0.14,0.01,Put,2025-04-11,46.94
46.00,0.38,0.35,0.38,0.40,1074,2805,0.579,-0.29,0.1697,-0.17,0.01,Put,2025-04-11,46.94
46.50,0.65,0.53,0.56,0.59,249,724,0.5864,-0.38,0.1869,-0.19,0.01,Put,2025-04-11,46.94
47.00,0.88,0.76,0.79,0.83,310,1408,0.5943,-0.48,0.1925,-0.20,0.01,Put,2025-04-11,46.94
47.50,1.1,1.02,1.07,1.12,66,164,0.5963,-0.57,0.1887,-0.20,0.01,Put,2025-04-11,46.94
48.00,1.4,1.34,1.39,1.43,378,1892,0.5935,-0.67,0.1761,-0.18,0.01,Put,2025-04-11,46.94
48.50,1.92,1.63,1.71,1.80,53,922,0.5656,-0.76,0.1587,-0.15,0.01,Put,2025-04-11,46.94
49.00,2.09,2.01,2.09,2.18,47,437,0.5397,-0.84,0.1299,-0.11,0.01,Put,2025-04-11,46.94
50.00,3.12,2.78,2.89,3.00,73,530,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
51.00,3.92,3.60,3.75,3.90,11,167,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
52.00,,4.55,4.68,4.80,0,152,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
53.00,7.0,5.35,5.55,5.75,22,154,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
54.00,7.9,6.40,6.55,6.70,10,171,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
55.00,8.0,6.90,7.33,7.75,35,106,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
56.00,,7.80,8.25,8.70,0,155,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
57.00,,8.60,9.13,9.65,0,50,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
58.00,,10.05,10.35,10.65,0,72,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
59.00,,10.90,11.43,11.95,0,5,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
60.00,12.25,11.50,12.08,12.65,1,150,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
61.00,,12.85,13.98,15.10,0,0,1.6491,-0.98,0.0083,-0.06,0.00,Put,2025-04-11,46.94
62.00,,13.40,14.80,16.20,0,2,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
63.00,,14.65,15.90,17.15,0,2,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
64.00,,15.50,16.05,16.60,0,16,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
65.00,18.95,17.00,17.30,17.60,1,82,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
66.00,,17.60,18.88,20.15,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
67.00,,18.90,20.00,21.10,0,0,2.2984999999999998,-0.98,0.0069,-0.10,0.00,Put,2025-04-11,46.94
68.00,,19.60,20.85,22.10,0,1,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
69.00,,20.75,21.95,23.15,0,1,2.0513999999999997,-0.99,0.0028,-0.03,0.00,Put,2025-04-11,46.94
70.00,,21.40,22.00,22.60,0,117,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
71.00,,22.30,23.75,25.20,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
72.00,,23.85,24.98,26.10,0,0,2.5193,-0.99,0.0042,-0.07,0.00,Put,2025-04-11,46.94
75.00,,26.00,27.68,29.35,0,11,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
80.00,,31.40,32.75,34.10,0,47,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
85.00,,36.10,37.58,39.05,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
90.00,,41.40,42.53,43.65,0,30,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
95.00,,46.20,47.63,49.05,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
100.00,,51.00,52.73,54.45,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
105.00,,56.00,57.60,59.20,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
110.00,,61.00,62.73,64.45,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
115.00,,66.00,67.73,69.45,0,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
120.00,72.22,71.40,72.15,72.90,62,0,0.0,-1.00,0.0000,0.01,0.00,Put,2025-04-11,46.94
25.00,22.13,22.45,22.80,23.15,28,61,6.5729999999999995,0.94,0.0053,-0.70,0.00,Call,2025-04-17,46.94
26.00,,20.50,21.25,22.00,0,0,4.5993,0.97,0.0040,-0.26,0.00,Call,2025-04-17,46.94
27.00,19.62,19.15,20.20,21.25,1,0,4.1104,0.98,0.0039,-0.20,0.00,Call,2025-04-17,46.94
28.00,18.82,18.00,19.03,20.05,1,0,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-17,46.94
29.00,,17.40,18.70,20.00,0,0,5.0837,0.93,0.0076,-0.60,0.00,Call,2025-04-17,46.94
30.00,,16.05,17.40,18.75,0,0,4.0971,0.95,0.0073,-0.38,0.00,Call,2025-04-17,46.94
31.00,,14.90,16.13,17.35,0,0,2.8218,0.98,0.0044,-0.11,0.00,Call,2025-04-17,46.94
32.00,,13.90,15.33,16.75,0,0,3.4095999999999997,0.95,0.0085,-0.30,0.00,Call,2025-04-17,46.94
33.00,,12.90,14.15,15.40,0,0,2.5798,0.97,0.0066,-0.14,0.00,Call,2025-04-17,46.94
34.00,,12.15,13.08,14.00,0,1,1.8625999999999998,0.99,0.0032,-0.04,0.00,Call,2025-04-17,46.94
35.00,,11.90,12.65,13.40,0,2,3.3895999999999997,0.90,0.0144,-0.51,0.01,Call,2025-04-17,46.94
36.00,,9.90,11.30,12.70,0,2,2.479,0.94,0.0139,-0.26,0.00,Call,2025-04-17,46.94
37.00,,9.35,10.48,11.60,0,0,2.6198,0.91,0.0179,-0.38,0.01,Call,2025-04-17,46.94
37.50,,8.75,9.90,11.05,0,0,2.375,0.92,0.0186,-0.32,0.01,Call,2025-04-17,46.94
38.00,,9.25,9.93,10.60,0,17,3.0387,0.86,0.0214,-0.60,0.01,Call,2025-04-17,46.94
38.50,,7.40,8.45,9.50,0,2,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-17,46.94
39.00,,7.95,8.63,9.30,0,16,2.3997,0.87,0.0247,-0.44,0.01,Call,2025-04-17,46.94
39.50,,6.65,7.65,8.65,0,0,1.4227,0.96,0.0185,-0.12,0.00,Call,2025-04-17,46.94
40.00,7.61,7.50,7.70,7.90,7,152,2.2652,0.85,0.0290,-0.46,0.01,Call,2025-04-17,46.94
40.50,,5.55,6.55,7.55,0,1,0.0,1.00,0.0000,0.00,0.00,Call,2025-04-17,46.94
41.00,,6.40,6.95,7.50,0,43,2.3095,0.81,0.0333,-0.54,0.01,Call,2025-04-17,46.94
41.50,,5.85,6.20,6.55,0,27,1.9118000000000002,0.83,0.0378,-0.42,0.01,Call,2025-04-17,46.94
42.00,5.65,5.40,5.75,6.10,8,164,1.8481999999999998,0.82,0.0413,-0.43,0.01,Call,2025-04-17,46.94
42.50,3.65,5.00,5.48,5.95,2,83,1.9538,0.78,0.0433,-0.51,0.01,Call,2025-04-17,46.94
43.00,4.55,4.50,4.70,4.90,35,199,1.5555,0.80,0.0517,-0.38,0.01,Call,2025-04-17,46.94
43.50,3.15,3.95,4.55,5.15,16,26,1.7630000000000001,0.75,0.0520,-0.49,0.01,Call,2025-04-17,46.94
44.00,3.36,3.50,3.78,4.05,101,92,1.3829,0.76,0.0645,-0.38,0.01,Call,2025-04-17,46.94
44.50,3.1,3.10,3.25,3.40,57,73,1.2334,0.74,0.0748,-0.35,0.01,Call,2025-04-17,46.94
45.00,3.1,2.66,2.81,2.95,187,743,1.1509,0.72,0.0847,-0.34,0.01,Call,2025-04-17,46.94
45.50,2.65,2.26,2.61,2.95,77,316,1.254,0.66,0.0840,-0.40,0.01,Call,2025-04-17,46.94
46.00,2.18,1.92,1.99,2.06,441,403,1.0164,0.63,0.1063,-0.34,0.01,Call,2025-04-17,46.94
46.50,1.85,1.60,1.66,1.72,175,232,0.9858,0.58,0.1139,-0.34,0.01,Call,2025-04-17,46.94
47.00,1.41,1.29,1.37,1.44,460,550,0.9611,0.52,0.1190,-0.34,0.01,Call,2025-04-17,46.94
47.50,1.2,1.13,1.18,1.23,233,263,0.9948,0.46,0.1147,-0.35,0.01,Call,2025-04-17,46.94
48.00,0.9,0.96,1.00,1.03,219,690,1.0086,0.41,0.1107,-0.34,0.01,Call,2025-04-17,46.94
48.50,0.93,0.81,0.84,0.87,124,152,1.026,0.36,0.1047,-0.34,0.01,Call,2025-04-17,46.94
49.00,0.75,0.69,0.72,0.74,281,418,1.0495,0.32,0.0972,-0.33,0.01,Call,2025-04-17,46.94
50.00,0.53,0.50,0.53,0.55,409,1526,1.1017000000000001,0.24,0.0813,-0.30,0.01,Call,2025-04-17,46.94
51.00,0.41,0.38,0.40,0.41,94,516,1.1601000000000001,0.19,0.0663,-0.27,0.01,Call,2025-04-17,46.94
52.00,0.31,0.29,0.31,0.33,40,948,1.2285,0.15,0.0536,-0.25,0.01,Call,2025-04-17,46.94
